StudentID,Name,Math,Science,English,History,Computer
1,Aarav Sharma,85,78,92,88,95
2,Priya Reddy,72,85,78,90,88
3,Ravi Kumar,90,92,85,78,96
4,Sneha Patel,65,70,88,75,82
5,Kiran Rao,78,88,72,85,90
6,Anjali Singh,92,95,90,88,98
7,Rohit Verma,55,60,65,70,75
8,Deepika Nair,88,82,95,92,85
9,Arjun Mehta,70,75,80,65,78
10,Pooja Iyer,95,90,88,92,99
11,Vikram Das,60,65,70,72,68
12,Kavya Pillai,82,88,85,80,92
13,Suresh Babu,75,70,78,68,80
14,Meera Joshi,88,92,90,95,94
15,Aditya Gupta,68,72,75,70,85